DATA;CONTA; VALOR ;MINISTÉRIO;TRANSAÇÃO;MOVIMENTO;VERSAO
2025/08/10;SICREDI;2216.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/08/10;MPAGO;-9.98;BOAS VINDAS;SAÍDAS;ORDINÁRIO;REALIZADO
2025/08/11;MPAGO;-10.70;SOCIAL;SAÍDAS;ORDINÁRIO;REALIZADO
2025/08/13;MPAGO;-200.00;EVENTOS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/08/14;MPAGO;-36.00;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO
2025/08/17;SICREDI;1260.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/08/17;MPAGO;415.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/08/17;MPAGO;-171.56;BOAS VINDAS;SAÍDAS;ORDINÁRIO;REALIZADO
2025/08/18;SICREDI;-2245.44;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2025/08/20;SICREDI;-78.36;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/08/22;SICREDI;3825.00;ALUGUEL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/08/24;SICREDI;810.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/08/24;MPAGO;424.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/08/26;SICREDI;-3825.00;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO
2025/06/30;MPAGO;-400.00;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/08/31;SICREDI;2873.02;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/08/31;AP.SICREDI;1248.52;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/08/31;AP.MPAGO;278.56;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/08/31;MPAGO;450.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/09/01;SICREDI;6000.00;IBNT;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/09/02;MPAGO;-100.00;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/02;MPAGO;-79.00;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/02;SICREDI;1000.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/09/02;SICREDI;3000.00;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/09/03;MPAGO;-105.00;PROJETOS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/09/07;SICREDI;4430.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/09/07;MPAGO;132.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/09/07;SICREDI;-173.40;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/09;SICREDI;-9746.76;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/12;SICREDI;-100.00;CAPACITAÇÃO;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/09/12;MPAGO;-247.48;CAPACITAÇÃO;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/09/12;MPAGO;-127.52;CAPACITAÇÃO;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/09/12;MPAGO;-691.98;CAPACITAÇÃO;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/09/14;MPAGO;250.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/09/14;SICREDI;1328.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/09/16;SICREDI;-2245.44;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/18;SICREDI;3825.00;ALUGUEL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/09/19;AP.MPAGO;-206.26;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/19;AP.MPAGO;-95.90;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/19;AP.MPAGO;-330.88;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/19;AP.MPAGO;-497.26;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/19;AP.MPAGO;-674.00;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/19;AP.MPAGO;-615.99;COMUNICAÇÃO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/21;MPAGO;225.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/09/21;SICREDI;1553.65;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/09/22;SICREDI;-78.36;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/23;SICREDI;-3825.00;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/26;AP.MPAGO;-374.99;EVENTOS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/09/27;SICREDI;-180.20;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/28;MPAGO;262.25;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/09/28;SICREDI;1090.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/09/29;MPAGO;-374.90;COMUNICAÇÃO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/05/26;SICREDI;-400.00;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/30;SICREDI;-100.00;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO
2025/09/30;AP.SICREDI;1322.34;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/09/30;AP.MPAGO;309.84;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/10/01;SICREDI;4000.00;IBNT;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/10/02;SICREDI;150.00;EVENTOS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/10/02;MPAGO;-90.00;EVENTOS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/10/03;MPAGO;3000.00;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/10/03;MPAGO;-117.32;COMUNICAÇÃO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/10/05;SICREDI;6490.31;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/10/05;MPAGO;1000.00;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/10/05;MPAGO;250.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/10/06;SICREDI;-79.00;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO
2025/10/06;SICREDI;-9746.76;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2025/10/10;MPAGO;-320.00;PROJETOS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/10/11;MPAGO;-375.00;PROJETOS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/10/12;SICREDI;2100.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/10/12;MPAGO;-300.00;CAPACITAÇÃO;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/10/12;MPAGO;535.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/10/13;MPAGO;-360.00;PROJETOS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/10/15;SICREDI;-2245.44;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2025/10/19;SICREDI;460.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/10/19;MPAGO;-26.90;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2025/10/19;MPAGO;251.25;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/10/20;SICREDI;-78.36;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/10/24;SICREDI;-230.00;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2025/10/26;SICREDI;1250.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/10/26;MPAGO;224.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/10/28;SICREDI;-3825.00;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO
2025/04/29;SICREDI;-400.00;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/10/30;AP.MPAGO;277.39;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/10/30;AP.SICREDI;1398.34;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/11/02;SICREDI;4000.00;IBNT;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/11/02;SICREDI;1965.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/11/02;MPAGO;200.50;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/11/03;MPAGO;3000.00;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/11/03;MPAGO;-100.00;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO
2025/11/03;MPAGO;-79.00;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO
2025/11/05;MPAGO;-113.59;BOAS VINDAS;SAÍDAS;ORDINÁRIO;REALIZADO
2025/11/05;MPAGO;-159.20;BOAS VINDAS;SAÍDAS;ORDINÁRIO;REALIZADO
2025/11/05;SICREDI;2250.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/11/08;MPAGO;-300.00;LOUVOR;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/11/09;MPAGO;600.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/11/10;SICREDI;4718.50;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/11/10;SICREDI;100.01;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/11/10;MPAGO;-13.32;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/11/11;MPAGO;-40.00;COMUNICAÇÃO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/11/12;MPAGO;-65.11;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2025/11/14;MPAGO;-300.00;CAPACITAÇÃO;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/11/16;SICREDI;1750.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/11/16;MPAGO;210.80;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/11/17;MPAGO;-2245.44;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2025/11/17;AP.MPAGO;-6000.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/11/17;MPAGO;6000.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/11/17;MPAGO;-9746.76;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2025/11/18;MPAGO;-119.70;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2025/11/19;MPAGO;-26.90;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2025/11/21;SICREDI;-78.36;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/11/22;AP.MPAGO;-330.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/11/22;MPAGO;330.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/11/22;MPAGO;-330.00;LOUVOR;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/11/23;MPAGO;201.20;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/11/23;MPAGO;20.30;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/11/24;AP.MPAGO;-3825.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/11/24;MPAGO;3825.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/11/24;MPAGO;-3825.00;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO
2025/11/26;MPAGO;-190.00;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/11/28;SICREDI;1950.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/11/28;MPAGO;650.04;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/11/29;MPAGO;-52.00;SOCIAL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/11/29;MPAGO;-79.26;SOCIAL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/11/29;MPAGO;-200.00;LOUVOR;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/11/30;AP.SICREDI;1167.54;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/11/30;AP.MPAGO;213.71;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/03/24;SICREDI;-400.00;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/12/01;SICREDI;1780.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/12/01;SICREDI;4000.00;IBNT;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/02/28;SICREDI;-400.00;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/01/29;SICREDI;-400.00;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/12/01;MPAGO;-100.00;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO
2025/12/01;MPAGO;-79.00;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO
2025/12/01;MPAGO;213.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/12/01;MPAGO;10.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/12/03;MPAGO;3000.00;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/12/07;MPAGO;100.00;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/12/07;MPAGO;0.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/12/07;SICREDI;4083.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/12/08;AP.MPAGO;-7000.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/12/08;MPAGO;7000.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/12/08;MPAGO;-9746.76;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2025/12/08;AP.MPAGO;-1000.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/12/08;MPAGO;1000.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/12/12;MPAGO;-330.00;LOUVOR;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/12/14;SICREDI;2350.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/12/16;MPAGO;-2245.44;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2025/12/17;MPAGO;-8.71;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/12/17;MPAGO;-230.61;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/12/17;AP.MPAGO;-230.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/12/17;MPAGO;230.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/01/08;MPAGO;400.01;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/01/08;MPAGO;400.75;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/01/01;MPAGO;-400.00;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/12/19;MPAGO;-26.90;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2025/12/21;SICREDI;2620.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2025/12/22;SICREDI;-78.36;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/12/28;MPAGO;-618.79;SOCIAL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2025/12/28;AP.MPAGO;-618.79;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/12/28;MPAGO;618.79;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/12/28;AP.MPAGO;137.98;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/12/28;AP.SICREDI;1366.05;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2025/12/30;AP.MPAGO;-4225.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2025/12/30;MPAGO;4225.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2024/12/01;MPAGO;-400.00;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2025/12/30;MPAGO;-3825.00;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO
2026/01/02;SICREDI;-1000.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/01/02;MPAGO;1000.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/01/05;SICREDI;2300.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/05;SICREDI;300.01;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/01/05;MPAGO;3000.00;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/01/06;SICREDI;-30000.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/01/06;MPAGO;30000.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/01/06;AP.MPAGO;30000.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/01/06;MPAGO;-30000.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/01/06;MPAGO;-100.00;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO
2026/01/06;MPAGO;-79.00;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO
2026/01/06;SICREDI;530.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/07;SICREDI;300.02;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/01/07;SICREDI;1140.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/08;SICREDI;920.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/08;SICREDI;-9746.76;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2026/01/11;SICREDI;435.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/12;SICREDI;2025.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/13;SICREDI;100.01;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/01/13;SICREDI;500.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/13;SICREDI;-700.04;SOCIAL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2026/01/13;SICREDI;-2245.44;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2026/01/18;SICREDI;0.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/19;SICREDI;1100.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/19;MPAGO;-26.90;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2026/01/20;SICREDI;-78.36;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2026/01/22;SICREDI;-76.47;SOCIAL;SAÍDAS;ORDINÁRIO;REALIZADO
2024/03/02;PLANTACAO;400.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/23;SICREDI;150.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/25;SICREDI;140.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/26;SICREDI;700.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/26;SICREDI;-3825.00;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO
2026/01/29;SICREDI;350.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/30;SICREDI;600.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/01/30;AP.SICREDI;1318.27;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/01/30;AP.MPAGO;282.19;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/02/01;SICREDI;615.50;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/02/02;SICREDI;1230.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/02/02;SICREDI;-79.00;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO
2026/01/30;SICREDI;-424.50;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2026/02/02;SICREDI;-100.00;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO
2026/02/03;SICREDI;220.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/02/04;SICREDI;1000.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/02/06;MPAGO;-49.43;MISSÕES;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2026/02/06;MPAGO;3000.00;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/02/06;MPAGO;-350.00;MISSÕES;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2026/02/08;SICREDI;20.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/02/09;SICREDI;5880.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/02/10;SICREDI;800.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/02/10;SICREDI;-10297.28;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2026/02/28;AP.MPAGO;283.36;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/02/28;AP.SICREDI;1141.19;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/02/13;MPAGO;50.02;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/02/15;MPAGO;350.02;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/02/15;MPAGO;200.02;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/02/15;MPAGO;50.02;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/02/18;SICREDI;200.02;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/02/18;SICREDI;590.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/02/18;SICREDI;150.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/02/18;SICREDI;30.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/02/18;SICREDI;100.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/02/18;SICREDI;-2508.62;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2026/02/19;MPAGO;-26.90;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2026/02/20;SICREDI;-78.36;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2026/02/20;MPAGO;-6000.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
