DATA;CONTA; VALOR ;MINISTÉRIO;TRANSAÇÃO;MOVIMENTO;VERSAO
2026/02/20;AP.MPAGO;6000.00;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/02/15;SICREDI;700.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/02/20;MPAGO;500.02;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/02/22;MPAGO;350.04;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/02/23;SICREDI;257.02;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/02/23;SICREDI;-3825.00;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO
2026/02/23;SICREDI;-424.50;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2026/02/23;SICREDI;1860.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/02/23;SICREDI;230.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/02/23;SICREDI;-1157.75;MISSÕES;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2026/02/23;SICREDI;1100.71;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/02/23;MPAGO;-1100.71;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/03/06;MPAGO;3000.00;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/02/23;MPAGO;300.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/06;AP.SICREDI;318.85;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/02/27;SICREDI;400.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/02;SICREDI;1220.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/02;SICREDI;-100.00;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO
2026/03/02;SICREDI;-79.00;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO
2026/03/04;SICREDI;542.34;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/05;SICREDI;2000.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/06;SICREDI;170.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/06;AP.MPAGO;88.49;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/03/07;SICREDI;-62.97;BOAS VINDAS;SAÍDAS;ORDINÁRIO;REALIZADO
2026/03/09;SICREDI;5048.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/09;SICREDI;50.01;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/03/09;SICREDI;-350.00;SOCIAL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2026/03/10;SICREDI;-10349.42;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2026/03/10;SICREDI;700.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/10;SICREDI;800.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/10;SICREDI;1750.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/10;AP.SICREDI;319.67;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/03/13;MPAGO;400.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/06;AP.MPAGO;106.51;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/03/10;SICREDI;2052.72;PROJETOS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/03/10;SICREDI;-2052.72;PROJETOS;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/03/10;MPAGO;2052.72;PROJETOS;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/03/10;MPAGO;-2052.72;PROJETOS;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/03/10;AP.MPAGO;2052.72;PROJETOS;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/03/20;SICREDI;160.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/23;SICREDI;1260.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/24;SICREDI;1200.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/24;SICREDI;-3825.00;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO
2026/03/20;SICREDI;-78.36;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2026/03/20;SICREDI;-2456.48;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2026/03/20;AP.SICREDI;444.87;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/03/20;MPAGO;-26.90;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2026/03/20;AP.MPAGO;156.16;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/03/27;SICREDI;550.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/30;SICREDI;1370.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/30;AP.SICREDI;189.83;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/03/30;AP.MPAGO;55.36;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/03/30;SICREDI;-424.50;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2026/03/30;SICREDI;-100.00;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO
2026/03/31;SICREDI;500.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/31;SICREDI;1157.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/31;AP.SICREDI;126.73;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/03/31;MPAGO;45.65;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/03/31;AP.MPAGO;36.96;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/04/06;SICREDI;-350.00;LOUVOR;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2026/04/06;SICREDI;-500.00;MISSÕES;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2026/04/06;SICREDI;3030.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/04/06;AP.SICREDI;126.84;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/04/01;MPAGO;300.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/04/06;MPAGO;3000.00;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/04/07;SICREDI;1500.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/04/09;SICREDI;2300.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/04/10;SICREDI;700.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/04/06;SICREDI;-79.00;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO
2026/04/07;SICREDI;-10698.00;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2026/04/10;AP.SICREDI;317.67;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/04/10;MPAGO;400.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/04/10;MPAGO;-7267.82;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/04/10;AP.MPAGO;7267.82;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/04/10;AP.MPAGO;111.86;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/04/13;SICREDI;1430.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/04/20;SICREDI;1490.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/04/20;SICREDI;735.00;PROJETOS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/04/13;SICREDI;-735.00;PROJETOS;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/04/13;MPAGO;735.00;PROJETOS;ENTRE CONTAS;EXTRAORDINÁRIO;REALIZADO
2026/04/13;MPAGO;-735.00;PROJETOS;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/04/13;AP.MPAGO;735.00;PROJETOS;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/04/20;AP.SICREDI;318.46;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/04/20;MPAGO;-26.90;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2026/04/20;AP.MPAGO;129.47;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/04/22;SICREDI;350.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/04/27;SICREDI;1280.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/04/20;SICREDI;-78.36;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2026/04/27;AP.SICREDI;255.35;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/04/27;AP.MPAGO;111.03;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/04/27;SICREDI;-3825.00;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO
2026/04/27;SICREDI;-424.50;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2026/04/29;SICREDI;600.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/04/29;AP.SICREDI;191.85;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/04/27;AP.MPAGO;44.49;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/04/30;SICREDI;1840.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/04/30;SICREDI;-144.86;BOAS VINDAS;SAÍDAS;ORDINÁRIO;REALIZADO
2026/04/30;AP.SICREDI;62.99;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/05/04;SICREDI;600.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/05/05;SICREDI;100.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/05/06;SICREDI;300.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/05/08;SICREDI;1000.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/05/11;SICREDI;4250.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/05/12;SICREDI;2400.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/05/13;SICREDI;900.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/05/18;SICREDI;4257.92;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/05/19;SICREDI;411.08;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/05/31;SICREDI;3358.90;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/05/04;SICREDI;-100.00;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO
2026/05/04;SICREDI;-79.00;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO
2026/05/11;SICREDI;-10698.00;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO
2026/05/12;SICREDI;-83.00;SOCIAL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2026/05/18;SICREDI;-144.08;BOAS VINDAS;SAÍDAS;ORDINÁRIO;REALIZADO
2026/05/18;SICREDI;-300.00;INFANTIL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2026/05/20;SICREDI;-78.36;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
2026/05/26;SICREDI;-3825.00;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO
2026/05/26;SICREDI;-140.00;EVENTOS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2026/05/31;AP.SICREDI;1266.34;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/05/06;MPAGO;3000.00;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/05/04;MPAGO;1348.00;PROJETOS;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/05/04;MPAGO;-1348.00;PROJETOS;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/05/04;AP.MPAGO;1348.00;PROJETOS;ENTRE CONTAS;ORDINÁRIO;REALIZADO
2026/05/04;MPAGO;683.50;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/05/04;MPAGO;-683.50;SOCIAL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2026/05/11;MPAGO;500.00;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/05/17;MPAGO;600.99;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/05/19;MPAGO;-26.90;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO
2026/05/17;MPAGO;0.97;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO
2026/05/20;AP.MPAGO;472.23;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO
2026/05/20;AP.MPAGO;-300.00;CAMPANHAS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO
2026/05/31;SICREDI;-424.50;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
